date,Mom 3M Top3,Mom 3M Top5,Mom 3M Top10,Mom 6M Top3,Mom 6M Top5,Mom 6M Top10,Mom 12M Top3,Mom 12M Top5,Mom 12M Top10,SPY Buy & Hold
2012-02-29,0.09465116583501039,0.06757957741000553,0.05385018135230994,0.057015076058734494,0.05084466054448857,0.044094817540016026,0.043230007529341884,0.056049593380136084,0.03738073738342888,0.043405810366685005
2012-03-31,0.07808116619255379,0.0685853380335558,0.036333748251518604,0.09393444705516316,0.07809730655112142,0.052737841865137136,0.058520206889203154,0.0477564014431084,0.038920340825395236,0.03216373852104715
2012-04-30,-0.07449344530528228,-0.06788338873248073,-0.03941213150333622,-0.07354283916895335,-0.05698295633487935,-0.0336710934439893,-0.04859117395797634,-0.04252977182311526,-0.027253589166590708,-0.006676031907202784
2012-05-31,-0.0746447871052994,-0.07365342408138133,-0.0850391446328542,-0.07379338209498931,-0.06336910071073307,-0.07341132269456106,-0.0016162350519329787,-0.03926115936821528,-0.059849428751515825,-0.060055405121354544
2012-06-30,0.02152983510755435,0.04115702864983208,0.03572416141534394,0.050682746916553834,0.050000679163170816,0.042320014438759525,0.01401091817598473,0.031184272704690038,0.03299539433241753,0.0405809171235636
2012-07-31,0.06680359130018351,0.04983565714577387,0.03086643756851337,0.02714556122353673,0.023671358579537883,0.0025917493238990954,0.031019638718209046,0.014476567884362914,0.014697312955447206,0.011829885835054288
2012-08-31,-0.05876892784338232,-0.03715761828850561,0.002644894788602393,0.056371273958479996,0.029430099587288795,0.025616860850284032,0.0212228570488426,0.01769209636619784,0.016097384520978954,0.025052302809607907
2012-09-30,-0.034441843002012064,-0.000592521447169235,0.009868960001914884,0.02676233671203406,0.03925891933996942,0.02790364786930695,0.023536975847414952,0.0370509086113016,0.017155542121294064,0.025351155402167258
2012-10-31,-0.09265090185170255,-0.07041376441447621,-0.05348916572724538,-0.0559543354806703,-0.055073740182140195,-0.04048662163857245,-0.10353631215954617,-0.06301018952467037,-0.0477551976714826,-0.018198239583448905
2012-11-30,0.007093113000659957,0.02836944796330978,0.018404508340009406,-0.014923696267609919,-0.0059866047683003075,0.005864349611534392,0.010670180531275776,0.005690341408964783,0.00761173707798376,0.005659970508972378
2012-12-31,-0.0033703523514118086,0.0012056872249038187,0.0040955885726101544,-0.0069839405267020736,-0.015130683196810789,0.009198210437626187,-0.021304355010521376,-0.00482068894439931,-0.012518196074143761,0.008934275439618444
2013-01-31,0.09815762640481482,0.07105354755434246,0.05489001522657518,0.03214096491392415,0.041793600840096534,0.0418425513078602,-0.0020325017045439795,0.02400625591191827,0.029679410634171347,0.05119038911521523
2013-02-28,-0.07871853009396275,-0.05196429281123194,-0.01911349220454904,-0.061249853863784086,-0.06680993927204738,-0.023750478108363737,-0.00661912604305396,-0.00870771720798944,0.0026949794730983033,0.012758469882426127
2013-03-31,0.0011648393042516722,0.006227484528756168,0.025779345624553196,0.014846507562212138,0.014105560140588325,0.01890753610898912,0.005873212584720659,0.02329432138360228,0.026528183085179437,0.03797116492885655
2013-04-30,-0.021955558954866818,0.012834680838161661,0.05376409177220274,0.17695779477840498,0.12782309969920316,0.07881515397197165,0.014477707024735722,0.026167418420963665,0.022763499590281677,0.019212749943858798
2013-05-31,0.25814922179328575,0.15102313682593083,0.10267549775822898,0.383880360520845,0.25160051489228474,0.14517788664327577,0.2570828002477107,0.1787518187769564,0.09976524293453655,0.02360910073784317
2013-06-30,0.03529486950431807,0.010051883782531414,-0.00017150633440241524,0.03529486950431807,0.01883142935171014,0.003029342908145527,0.038607538121709396,0.01585375193666745,-0.00706962148600263,-0.01334397980166746
2013-07-31,0.03219811675076149,0.03636714319334444,0.029862967476590795,0.03219811675076149,0.03812770993507584,0.035542373435872625,0.10595975938576996,0.08132865717832546,0.06542603155543707,0.051676789896772934
2013-08-31,0.09582596992987454,0.038255905651599996,0.0051726992259086176,0.03231112074832439,-0.008663644858654939,-0.002334500677416784,0.09649263659654121,0.03844359359086809,0.0007005409395209221,-0.029992689635302994
2013-09-30,0.1054528702743541,0.07532000124286323,0.06385520923594583,0.1746186368069012,0.12039863986575955,0.07201617116023762,0.14748283903629283,0.09785087354135445,0.06354649203701102,0.031646409984876334
2013-10-31,-0.0846728907442564,0.0036113166626375428,0.02360242386712316,-0.0988796458197035,-0.08023140962620627,-0.006568382264872241,-0.08400622407758973,-0.04046153771919774,-0.010161386243954384,0.0463067393212202
2013-11-30,-0.007657253136009141,-0.029177774075029857,-0.013998504756644293,-0.09511405778260884,-0.02957777407502986,0.005985188998532688,-0.06003782402271629,-0.014935958065073616,-0.001170213189862978,0.029637857972812043
2013-12-31,0.009153513159656365,0.039265246891479165,0.03757271629108587,0.044098942720030974,0.06501617764236754,0.06180758273531772,0.13586274780450883,0.09568109099182273,0.04398482140852356,0.025926465141608235
2014-01-31,-0.005167106533140194,-0.022289338956712656,-0.0012704429174019145,0.018706445200929973,-0.0040588026340584,0.008695228659781352,0.1273828145027429,0.03357983413100481,0.036849033384625134,-0.03524841891628161
2014-02-28,0.07769302573694066,0.0783307943406065,0.0909956777044008,0.09144924164065751,0.13023960745212795,0.08578363332117274,0.17718653442394677,0.13762689955281018,0.08942004640666128,0.045516034492511404
2014-03-31,-0.07473573375203883,-0.078571276268333,-0.041833498052641416,-0.07406906708537216,-0.082272483921711,-0.06326170643541652,-0.07406906708537216,-0.08617576238831522,-0.03912679443348018,0.008295190768470295
2014-04-30,0.022802992825230205,0.0166565951138413,-0.004123155294617575,0.004891978050329335,0.00010566072406776976,-0.0006785918001469542,-0.008150195017924244,-0.00457882087045569,-0.016517054537588005,0.006952002329867701
2014-05-31,0.0358548649181607,0.03969453399550336,0.031454701235189286,0.019829448246905322,0.012673982069221656,0.03666628043099802,0.05707275109437804,0.03612924136448625,0.05387999405683581,0.023206365516401872
2014-06-30,0.01900120878273685,0.015237505852341848,0.01618366237525755,0.08014836582691376,0.03808498915239739,0.027452308100198695,0.08081503249358042,0.052512759087632956,0.029867301751902522,0.02064477220684946
2014-07-31,-0.00907831947314952,-0.02024506626174309,-0.0017718796379745153,-0.009161796227623142,-0.027233536665050486,-0.02750043102765373,-0.009161796227623142,0.003819095772449277,-0.009507060883685135,-0.013437558507156333
2014-08-31,-0.0011582833906834296,0.004107193504087838,0.041392598657455794,0.1554984463478286,0.08857324646058412,0.057670491930145014,0.14028513820347702,0.09380409777428711,0.0662393415332621,0.039463648090512615
2014-09-30,-0.027102076451278673,-0.007339094477758089,-0.01382822849787202,0.02169415777281144,0.01123014284810524,-0.032052630470369214,0.006633536535375757,-0.011080640245932982,-0.012520762073036783,-0.013796568180659996
2014-10-31,-0.04800486113490047,-0.027065348798254417,0.012711478024247337,0.0033665053929992834,0.05008380738440277,0.03861643246188282,0.0033665053929992834,0.003757471118485434,0.009209864389224266,0.023550848828567394
2014-11-30,,,,,,,,,,0.02747226519061652
2014-12-31,,,,,,,,,,-0.00253678485169917
2015-01-31,,,,,,,,,,-0.029629313089237552
2015-02-28,,,,,,,,,,0.056204621182660786
2015-03-31,,,,,,,,,,-0.015705684666528996
2015-04-30,0.01858633843421768,-0.024739002491226823,0.007906488389452206,-0.004156648627045492,0.016558081709761276,0.0032406979624349254,-0.0535882295410071,-0.025660482614274404,0.008252929193989634,0.009833815536024915
2015-05-31,,,,,,,,,,0.012856357570702803
2015-06-30,,,,,,,,,,-0.020312173198664518
2015-07-31,0.03385209645160159,0.011528047086294136,-0.002991362283952769,0.011406446694283812,0.04214592215208785,0.005648806514476679,0.06239883590733419,0.0060722079737823625,0.008933300496128683,0.0225893597258211
2015-08-31,-0.11725789948771417,-0.0832513053539043,-0.07813335451841474,-0.07473073843572642,-0.07600295900001354,-0.07726760749748988,-0.055769955715268694,-0.04905833858435007,-0.058215450380524426,-0.060949935504292396
2015-09-30,-0.011024190298397407,0.01374253346799148,0.008233296270741531,-0.06567177475166586,-0.04193194274482222,-0.0366713643944514,-0.006560853446464361,-0.03883591500108887,-0.033381776395472296,-0.02551622144487664
2015-10-31,,,,,,0.3300734574117795,,,0.33027345741177955,0.08505952852373388
2015-11-30,,,,,,,,,,0.0036551722756337224
2015-12-31,0.1301031158582071,0.085556391323039,0.04572362823583457,0.1301031158582071,0.085156391323039,0.05205886718886539,0.06429641923943426,0.04672065357616919,0.0299976275726916,-0.017282544513751552
2016-01-31,-0.144198311661191,-0.1443316449945243,-0.1441316449945243,-0.1435316449945243,-0.1435316449945243,-0.1435316449945243,-0.1435316449945243,-0.1435316449945243,-0.14393164499452432,-0.04978651178357818
2016-02-29,,,,,,,,,,-0.0008262982738813651
2016-03-31,0.006146950012914841,0.007137710321309234,0.025843550562391116,0.0811059824957013,0.04599118904942281,0.05830382319886255,0.051290489651048876,0.059089413200102664,0.04031039567547518,0.06726659650980471
2016-04-30,,,,,,,0.07513556682730675,0.07500223349397342,0.07540223349397342,0.0039410549052105726
2016-05-31,,,,,,,,,,0.01701167405699522
2016-06-30,0.13068907548195505,0.0709746954226413,0.00837373749442304,0.06298666453078157,0.08576393194042509,0.02662203848340089,0.13268907548195505,0.0696038295602738,0.025165599621426258,0.0034757292608347257
2016-07-31,-0.07226091336683538,-0.07266091336683538,-0.07346091336683538,-0.07292758003350204,-0.07266091336683538,-0.07286091336683538,-0.07226091336683538,-0.07266091336683538,-0.07306091336683537,0.03647116294851571
2016-08-31,,,,,,,,,,0.0011979472156404825
2016-09-30,0.03886905174438411,0.03285616094846746,0.03305888435528146,0.03679166893094632,0.03726545674600093,0.029766260695500927,0.03583708817231479,0.03842766765531242,0.025306371969932042,5.7788742064524e-05
2016-10-31,-0.001315561030324152,-0.015987523311320227,-0.03778353479267721,0.07815739916275777,0.036341164222214166,-0.013369169415439563,0.043376819089039044,0.052098146683226924,0.009253462103650812,-0.017337096187614254
2016-11-30,0.11780126564511587,0.08970100800602948,0.05994954048476805,0.21555973786084964,0.17952656684783608,0.07519940616354734,0.19725762377948933,0.1508328670606223,0.09522796334669588,0.03683823103155914
2016-12-31,,0.2912160384029304,0.2914160384029304,,,0.2914160384029304,0.2924160384029304,0.2920160384029304,0.2920160384029304,0.020272008048628276
2017-01-31,,,,,,,,,,0.01789459765245316
2017-02-28,0.045635226638478556,0.09613700096087044,0.07565415121517137,0.17967106775877756,0.10417609592903732,0.06167967563617782,0.18033773442544423,0.10291623750234001,0.10159068473247299,0.039291590965885526
2017-03-31,0.007383302933772763,0.0055501973483412575,0.020877991595578408,-0.004014100919287296,0.010895027861784135,0.01284660759010501,-0.004014100919287296,0.010895027861784135,0.0147727885261425,0.0012500178882770552
2017-04-30,,0.2572064019287243,0.2570064019287243,0.25693973526205766,0.2568064019287243,0.2568064019287243,,0.2572064019287243,0.2574064019287243,0.009925871964157285
2017-05-31,,,,,,,,,,0.014113141742397861
2017-06-30,0.04763356643011567,0.020378106227445604,0.000371498621706313,0.032948044892424644,0.0360833934376378,0.001439015186887882,0.06725780985099512,0.05530688178469911,0.014098625779514552,0.006374895643945999
2017-07-31,0.059238594689352296,0.039699282178691724,0.028561235309123092,0.058571928022685626,0.039518034979600734,0.04058280046190324,0.12457779030188958,0.052984532332386425,0.03699543186756486,0.02055403721522331
2017-08-31,,,,0.27663976140570545,0.1892493362867476,0.12016200512026175,0.25919554157759433,0.18293699111213052,0.12297932976597101,0.0029178056346557124
2017-09-30,-0.07886893322632109,-0.07833559989298775,-0.07873559989298776,-0.07753559989298775,-0.07833559989298775,-0.07813559989298775,-0.07820226655965441,-0.07793559989298775,-0.07773559989298776,0.020149576847172668
2017-10-31,,,,,,,,,,0.023563929722258736
2017-11-30,0.17862847431399376,0.12959062027143745,0.09005550170102826,0.23917048051869533,0.13183750205829714,0.07734522016965861,0.23917048051869533,0.14982184868379075,0.08868104182055182,0.03056622220828631
2017-12-31,0.3819922735876489,0.3821256069209823,0.3827256069209823,0.3826589402543156,0.38252560692098225,0.38292560692098226,0.3833256069209823,0.38292560692098226,0.3831256069209823,0.01212753650709919
2018-01-31,,,,,,,,,,0.056359291984600546
2018-02-28,-0.22976628918450326,-0.17698710109307964,-0.12159301905893816,0.01189442295162239,0.002084106638948536,-0.012579198331361051,-0.006531104476509804,0.0029667846756083584,-0.009029003752291908,-0.036360423763875827
2018-03-31,-0.5784271184931675,-0.5780271184931676,-0.5574213024133073,-0.3293328919130871,-0.32973289191308713,-0.32973289191308713,-0.3293328919130871,-0.32973289191308713,-0.32973289191308713,-0.027410702358038108
2018-04-30,0.4163603203776427,0.6239140727861111,,0.7086304169164904,0.7828404194615908,,,,,0.005168381553391166
2018-05-31,-0.000230488935947236,-0.002650854076262042,-0.056497215523994455,-0.22059304596175447,-0.2287064308904358,,-0.06651790330970922,-0.050668721210634704,0.01382343107575006,0.024309149266361185
2018-06-30,-0.3004677566058241,-0.2172215439362942,-0.2452985311313419,,0.031317094072295375,0.03211709407229537,-0.14613573572164826,-0.14626906905498158,-0.1456690690549816,0.005750683426342329
2018-07-31,0.03464774582929475,0.03709111590849647,,0.03464774582929475,0.03629111590849648,,,,,0.037046436470377975
2018-08-31,0.16676243133222743,0.06822122050889164,0.04981792037362003,0.05648315722866992,0.07216140441027834,0.0688572161257276,-0.2554363061023267,-0.00524628565960079,0.033887658852791915,0.03191995259671199
2018-09-30,0.12043432667604988,0.12016766000938321,0.06026320820984406,,,,-0.09176527928514859,-0.09203194595181526,-0.09143194595181525,0.005945494476838453
2018-10-31,-0.023000659900414444,0.016934733620253817,,-0.024333993233747776,-0.03732983179305013,,-0.15944305744407655,-0.03732983179305013,,-0.06910402162864304
2018-11-30,-0.3950126875443925,-0.19578463956727424,-0.08860669521525093,-0.20678016530734966,-0.24010971311476595,-0.06602781629495796,0.12674741822606847,0.039405207287472765,0.04101630930169185,0.018549326686336354
2018-12-31,-0.1818006830966675,-0.11248129745439286,-0.0748273661624182,-0.1647047663740831,-0.1448575710957217,-0.0878352381514215,-0.18575635890285525,-0.14065004386278224,-0.11665989011209191,-0.08804868802857924
2019-01-31,0.1359199546493417,0.08016275459164593,0.07607213541666256,0.03429118375644362,-0.019513852782128714,-0.021366409193005996,0.09859819658077658,0.06980402512694579,0.0437746514371409,0.08006589016350874
2019-02-28,0.2148733782136787,0.14181014425913943,0.07108837456998511,0.021494056133173383,0.015044643462987863,0.008023544941852713,0.027729657732158262,0.02677686470013421,0.028101400056217255,0.0324158720389085
2019-03-31,0.3034125051317029,0.30394583846503626,0.3035458384650363,,,,0.18695162771323606,0.11648935888480103,0.11728935888480103,0.01810058306668272
2019-04-30,0.01840450489135955,0.026259233470134327,,-0.00774730496786402,0.025459233470134325,,-0.00774730496786402,0.03674598912179361,,0.04085226278549059
2019-05-31,0.4506301407153074,0.32696038203949457,0.16876139099652074,0.6360944003780392,0.6328207405530779,,0.4757219454203542,0.35074742139565207,0.1174910154273709,-0.063771509005774
2019-06-30,0.8748297403655425,0.5307068217124883,0.3535855342458864,0.11081394980368671,0.5257234985277813,0.29442870701687546,0.7511570105004666,0.6284550343776067,0.5192494480195377,0.06958689578887456
