date,Mom 3M Top3,Mom 3M Top5,Mom 3M Top10,Mom 6M Top3,Mom 6M Top5,Mom 6M Top10,Mom 12M Top3,Mom 12M Top5,Mom 12M Top10,SPY Buy & Hold
2019-07-31,-0.3048682808442034,-0.26206407555694733,,-0.19339247345472282,-0.21866348796768847,,-0.19339247345472282,-0.21946348796768847,,0.015118867573788775
2019-08-31,-0.18642068649214052,-0.1866873531588072,-0.11669873563766477,-0.15364507296378813,-0.1615990990323536,-0.16179909903235357,-0.15364507296378813,-0.16843906578938825,-0.17394314012375994,-0.016742898347221535
2019-09-30,-0.0798565630400568,-0.10205379651736204,,-0.037604592155855064,-0.08285526689528952,,-0.13593790367533368,-0.08245487612646019,,0.019457988791247383
2019-10-31,0.01997120817053559,0.03803811910182402,0.062070963219396244,0.2517563189940372,0.19541954238687728,,0.3075292368707075,0.20777392016813725,,0.02210454333140044
2019-11-30,-0.18310548062381582,-0.09137560802044721,0.17506552292795827,,-0.1827054806238158,-0.18250548062381583,-0.19083136601643869,-0.19163136601643868,-0.1718271319860959,0.03619822435754072
2019-12-31,-0.315133045080676,-0.25215376531849315,,-0.315133045080676,-0.22498748041002886,,-0.12944241181376345,-0.13343129225902955,,0.029055328103842815
2020-01-31,0.20934261830761103,0.1131701647919993,0.04774790194844717,0.1929402420899132,0.12033506745690799,0.028719999698947642,0.39061905807567887,0.30474142358194967,0.16341991438308082,-0.00040363730916603835
2020-02-29,0.1680417627267535,0.08494389664325623,0.10962532973843091,0.2934503356733504,0.2939836690066837,0.12222028789670689,0.4549734638383267,0.4545734638383267,0.4543734638383267,-0.07916618188548341
2020-03-31,-0.40043555489407245,-0.40354933142410787,-0.4004002959715913,-0.43295103663866763,-0.43157034105467673,-0.4006002959715913,-0.3865975541252208,-0.41075913504782013,,-0.12487092388707899
2020-04-30,0.1279637189398862,0.0910456551079919,0.12513328351957867,0.2023761195472026,0.2047926781857329,0.19490507524375503,0.24895777633896032,0.18208735355541314,0.13323859105016933,0.12698352346856612
2020-05-31,,,,0.10998907204859838,0.25767685667050383,0.15159011173996387,0.10938938527423463,0.10965605194090129,0.1092560519409013,0.04764517021367043
2020-06-30,0.047814235308026753,0.017023502165598427,-0.020614954156398822,0.06735038025207056,0.00665757554531754,-0.01941495415639882,0.04848090197469342,0.0058575755453175405,,0.017734533796955887
2020-07-31,0.34231210164924386,0.27452569286185363,0.3263058450519709,0.31021719802365616,0.2757426923736158,0.22944358122916647,0.3695162855397001,0.3869515453603253,0.2704744035900895,0.0588919066294189
2020-08-31,1.0032539993261342,0.8016581213868235,0.47306113522860205,0.5474370963774322,0.4422232976527272,0.2762398206665188,0.5481037630440988,0.43267595240704637,0.28590377880597245,0.06979711266237798
2020-09-30,-0.30265668272429785,-0.23558072691806398,-0.1573478581705322,-0.30265668272429785,-0.25138932240704265,-0.176871674436939,-0.22940972564011586,-0.16979415294844238,-0.1414831028802552,-0.037443788219622576
2020-10-31,-0.2495085996119031,-0.1203507732981516,-0.18965826200615654,-0.16465160581488714,-0.10986775196877276,-0.07469265803082155,0.029906429007690916,0.04462008847392814,0.025927789289275978,-0.024933660529949053
2020-11-30,0.10172198130469734,0.5325233008114473,0.4497866991876786,0.21552514801278377,0.3318245376746023,0.449480522591375,0.5657081500332393,0.44468277912026055,0.46399542154689993,0.10877702971658865
2020-12-31,-0.020594639482348628,0.03941953093892523,0.07596596702192515,-0.2490820961626769,-0.06120128337901482,0.06127849765498503,0.03080521093775779,-0.07573427076093331,0.06839315435393203,0.037048116839896394
2021-01-31,1.5802076777065193,1.1004295782176203,1.988033218717984,0.46071947806932473,0.6388803122603519,1.6142997988304617,0.8411544484292036,0.6076829809216322,1.6827248087310267,-0.010190274002153
2021-02-28,0.3999129296413569,0.5305585972155564,1.20621371504361,0.48312048215651915,0.9214091395517203,1.0644644939993098,1.7166877710934019,1.0632600513566772,1.4604416465833094,0.027805453084774445
2021-03-31,0.39085850693712854,0.25774776041573416,0.23202931623066358,0.19923322708030816,0.15852905555811939,0.2316293162306636,0.17200022829128517,0.3052268322099767,0.2799771292087714,0.045399423387785465
2021-04-30,2.544973828821957,1.795026281521046,1.1638293621465463,2.544973828821957,1.794626281521046,1.1138653815999735,1.1828794459367886,1.795426281521046,1.073855847752755,0.05291033436712156
2021-05-31,1.156210385238308,0.8833023208334319,0.3391621399939804,0.339827472664168,0.11893742984645297,-0.02355650574277557,1.5845107941385999,0.8174489546097806,0.38243320666645036,0.006566094877794804
2021-06-30,-0.200370098162095,-0.16853546789689877,-0.22831445692474375,-0.200370098162095,-0.1323277233464597,-0.22871445692474374,-0.19970343149542832,-0.19026143998619618,-0.19122011849114598,0.022427511353666718
2021-07-31,-0.2036435053157177,-0.20417683864905103,-0.20457683864905102,-0.19550448006886653,-0.10647235922290939,-0.050510008235149145,-0.19550448006886653,-0.11939074451338484,0.008641771141050258,0.0244124422101204
2021-08-31,0.8089089463029893,0.5996940359294944,0.5897207544856398,0.2464395745412661,0.6073888934550357,0.5473794283425667,0.2464395745412661,0.6150827802609877,0.6794922898948286,0.029759719325045175
2021-09-30,0.2499485483613643,0.0912376489418869,-0.05813381381479697,0.01967620700732283,0.04345469970312814,0.05472301880723821,-0.041938851507711705,-0.10594695362952342,-0.07043439312751673,-0.046605399138025305
2021-10-31,0.29709457092716984,0.20525371792874614,1.1769367648178288,0.19756238899173903,0.19769572232507235,0.20485371792874615,0.5079318489221417,0.3615745692266576,0.2693945519652455,0.07016382563962442
2021-11-30,-0.12716745355564218,0.08222208825023146,0.021764354907664964,0.20077361841541908,0.11330670835440872,0.0340625886490562,-0.11565692587884109,-0.16166853035544296,0.001961139192082673,-0.008035091080885293
2021-12-31,-0.19069614568388182,-0.07229790471692304,-0.11115288051584675,-0.19125758338367738,-0.21495211743500695,-0.11115288051584675,-0.022097223988161423,-0.07324953294357646,-0.11102982656909108,0.046247789166566244
2022-01-31,-0.20607080296546837,-0.2351486475021988,-0.16578153906011905,-0.379141615769323,-0.32522892880126864,-0.22504868980641218,-0.35819285191719064,-0.3312728155483568,-0.2504786167014253,-0.05274115145927072
2022-02-28,0.05721612477596135,0.022008795277147074,0.009728951373991069,0.06715847159317692,0.04362020972853222,0.022035777589890317,0.14629373699761966,0.06872670069901188,0.0361677423080589,-0.029517127595334425
2022-03-31,0.15511180670766606,0.08792920729593162,0.054441707071540335,0.12367147120543119,0.10931354524534007,0.06889464826024344,0.127250105318835,0.07768015069863395,0.10863243012833768,0.03759043882493929
2022-04-30,-0.36171850381722404,-0.3004333522688394,-0.2857599959675717,-0.281799583008918,-0.2034119205469854,-0.21617180341389655,-0.31614735193146465,-0.32780431555720446,-0.29967550085114847,-0.08776915576052735
2022-05-31,0.014644320852841878,-0.11469803809007793,-0.2058424709101864,0.031469898791212536,-0.10460269132705553,-0.16757138089671852,-0.46652336408806533,-0.36875560318909933,-0.32599287319329656,0.0022573811022454926
2022-06-30,-0.29032511719592213,-0.18816461088445408,-0.10303771651103161,-0.2533815734281966,-0.21810422211063843,-0.14985289733592416,-0.133768510288133,-0.1759658615650714,-0.14207391768274927,-0.08246052969983242
2022-07-31,,,,-0.06060600938260485,-0.06100600938260485,-0.061206009382604856,,,,0.09208746343013763
2022-08-31,-0.12701493332283412,-0.1036278640497321,-0.10433171910290255,-0.025711646521370108,-0.09835880593983984,-0.08482601214128824,-0.0166458082110326,-0.05416301743277725,-0.10966539526122039,-0.04080186552662257
2022-09-30,-0.1510600415057607,-0.13675989341416647,-0.08305421905561851,-0.13840405412745124,-0.12430248634493327,-0.1274103216337181,-0.15666045477561796,-0.10699583761213967,-0.08374725323559304,-0.09244604817925062
2022-10-31,-0.0001553005345277601,0.04290274362201334,243.99519057979066,0.054959891461221044,0.05789341060120217,0.03774839949327731,0.07235985943260759,0.05688433089076415,0.05351472510755863,0.08127567349793186
2022-11-30,-0.33241126928116893,-0.2290019870563916,-0.18616535844139945,-0.33241126928116893,-0.20821157134603968,-0.18141736811731543,-0.3475028448007076,-0.2781505606143322,-0.199034504418029,0.05559154192874005
2022-12-31,-0.31569173528003697,-0.316491735280037,-0.2855887911497158,-0.31569173528003697,-0.316491735280037,-0.2790746398433469,-0.3037779278209712,-0.3040445944876378,-0.30424459448763785,-0.05762839473229031
2023-01-31,0.698163872560887,0.5629053862816347,0.479949292837504,0.6423238865605604,0.7972141156413239,0.5503924297323777,1.0757707273618442,0.8113039454369876,0.57145375128126,0.06288752290997679
2023-02-28,0.005422801672628579,0.011297478303588206,0.025070309593930352,0.664236295534017,0.4192378543498651,0.19786225355359574,0.7428448086980162,0.4400701044601362,0.23248338053538825,-0.02514267656877056
2023-03-31,-0.09557901453771074,-0.033130659394043825,0.013074822002706356,-0.018680273938886233,0.010683327379393127,0.03425613677583608,-0.10478451864684506,0.0016922047817639512,0.04065007750822295,0.03707774554924126
2023-04-30,-0.8279999997125548,-0.4763641624967576,-0.22411104781136088,-0.4382780711986868,-0.28329041755110235,-0.12843338737941085,-0.4382780711986868,-0.3334948225594447,-0.21920625060993013,0.015975065829192836
2023-05-31,0.005962160497967311,-0.026606073110583005,-0.06731233645760623,-0.1751232748710915,-0.11732358639739185,-0.09580255663327723,-0.11401940452166948,-0.08755517394698516,-0.08418343518130254,0.0046161307261942675
2023-06-30,0.07789449287585404,0.055479287481987584,0.0545050487307591,0.07948248122360309,0.096339653576939,0.06371678817703304,0.5603758325431442,0.36067290994119355,0.2131184561716721,0.06479981580356386
2023-07-31,1.074596009777979,0.6728863536896946,0.35779670498359023,0.16967616670675892,0.10946431507099423,0.09221950503922847,0.08227518204025253,0.10906431507099423,0.07204845047129126,0.03273316768215451
2023-08-31,-0.39642353978505634,-0.3165083094991567,-0.2287831430176789,-0.1631333338529457,-0.25895791322294726,-0.1612410053098542,-0.0668606211367059,-0.12311458600321118,-0.1169686090058402,-0.016251864424745355
2023-09-30,0.32473881194758253,0.3244721452809159,0.06180376400517133,0.32540547861424923,0.32527214528091586,0.18166684904672808,,0.32567214528091587,0.20449453243391053,-0.04743448186401067
2023-10-31,0.18804862502885744,0.16045376170831682,0.197560248610027,0.18752567637783735,0.30472857980983226,0.22289722631096592,0.14710221010319982,0.1623539759026554,0.22465973696837854,-0.021708562083937344
2023-11-30,0.3354929829515654,1.323650304662428,0.6719656685914057,0.3062881651840752,0.23806301746955283,0.14182542197033154,0.19383941383136594,0.1746054652637864,0.18802203157107275,0.09134375414821427
2023-12-31,0.22262393036280315,0.17656942581709678,0.2065946482953532,-0.03159760388435865,0.17656942581709678,0.20329871803265656,0.41124043413337413,-0.007023952878326371,0.004333513386249638,0.04565538791339052
2024-01-31,-0.13439728353238875,-0.15127913983695004,-0.09421018094539874,-0.1350639501990554,-0.10727842247563414,-0.09880064375529905,-0.010400602114471283,-0.034708725031987145,-0.0952440153100386,0.015926345684363463
2024-02-29,0.2238246595667222,0.21040292418756043,0.22908494046848243,0.26835697338306796,0.2443532039569306,0.33386561440267937,0.20466406765073578,0.2268423285269056,0.3161878001612184,0.052186909820852945
2024-03-31,4.282194032541016,2.2229036621262694,1.0539498420788795,0.3109437923899589,0.23081780618762923,0.14812176751097253,0.3086267845287748,0.45138318974057806,0.22373180615426597,0.03270173622781991
2024-04-30,-0.38101526083751186,-0.3687246814163528,-0.2948172903914137,-0.3542156219545107,-0.2871746080657756,-0.28041376394885353,-0.3540213304025755,-0.3561212213341183,-0.29279420538552536,-0.04031939106571847
2024-05-31,0.16041869307451845,0.1451411534364905,0.1689678384659796,0.1597520264078518,0.1863482576275009,0.17382618146587314,0.27881065226626445,0.19935690287430127,0.1996049978994302,0.05057964472834686
2024-06-30,-0.11224395754303067,-0.105526267909392,-0.1549886923356255,-0.32809157333839745,-0.22378114621837156,-0.16717543961302037,-0.15063430460765026,-0.1602669253198584,-0.15572383399186632,0.03528004425537823
2024-07-31,0.07229050922887865,0.029892921422292607,0.018304816888029454,-0.02676673200382418,0.014840843100875746,0.0568628223831652,0.012537488644311702,0.0019511782081981682,-0.010541519058351977,0.01210905711426813
2024-08-31,-0.09435830977175208,-0.09435830977175208,-0.09415830977175207,,,,-0.14445001872854832,-0.13832222997096952,-0.17469395036059407,0.02336566387817607
2024-09-30,0.1184100966412708,0.110976661430839,0.1321746821743995,0.13556094229198612,0.10901913302898486,0.10823611135205814,0.25324299485483937,0.2497933945466105,0.15128738066297237,0.021004661564918203
2024-10-31,0.007683599497800917,-0.0004495572847578609,-0.040990371996414365,-0.07899499815223172,-0.0036041789013201205,-0.013526956904063192,0.17623523569491514,0.12398409087595577,0.07496785749593658,-0.008923666609180536
2024-11-30,0.9737647443042365,0.8155764793603304,0.6465888994375724,0.4757185334196197,1.0443738727627376,0.8210114171058158,0.9750980776375698,0.8167764793603305,0.5791383301045334,0.0596335283449696
2024-12-31,-0.13463373065637907,-0.17459421554877935,-0.13527480314834514,-0.13530039732304575,-0.030846809692280416,-0.09926630825066922,0.09023713794259872,0.0034862271321512775,-0.05826822550438441,-0.024060184703887377
2025-01-31,0.2171033635326587,0.18959415675445151,0.08563958591585988,0.19198126063418677,0.1566688960950707,0.1384335989307016,0.20843963611364016,0.15583278019064864,0.08222299551120243,0.026856516270723496
2025-02-28,-0.37561169131005584,-0.2396159887075716,-0.19721043469241648,-0.336301532919013,-0.27805496879370484,-0.2672898437677763,-0.22818286250775396,-0.25811213056367444,-0.23791723907682924,-0.012694837033450312
2025-03-31,0.03674798757658534,-0.022761658675017206,-0.004978274290836614,0.003591042692626853,-0.06867900805116735,-0.05872387730032286,-0.06773102112904017,-0.006353951349979625,-0.04292281870175774,-0.05571919586383445
2025-04-30,-0.07611995423189206,-0.05479100538851154,0.0055347728486542245,0.07486747673238134,0.0439202460471273,-0.006693837814539282,0.16037798266119108,0.16613822799109873,0.05312168986573676,-0.008670229175496758
2025-05-31,,0.22598164342569088,0.1293422770856845,0.054462412941424954,0.0636801676910388,0.029052313640759223,-0.00819414474121279,0.038261948016764594,0.04031810485020852,0.06284501787581465
2025-06-30,0.033775154441706534,0.02260758628915929,0.0016785208151874906,0.0848732180746528,0.06928045071937819,-0.009986152891200894,-0.09443832672949064,-0.02976274615631127,0.0006287730298630398,0.051386182837998895
2025-07-31,0.11739227204467724,0.10789781231119444,0.12396489113112215,0.07135775252432523,0.05925101289195867,0.08448183943013363,0.16767279997097095,0.09404123992962969,0.09478539700112175,0.023031505020404186
2025-08-31,,0.05149725679109599,0.05209725679109599,0.01998900342091307,0.019855670087579737,0.08315270136087809,-0.08282045920435617,0.06309648568489265,0.06289648568489264,0.020519492148202145
2025-09-30,-0.049433545619570064,-0.052530536425023165,0.02700681263241801,-0.09069933584060623,-0.050407771278515694,-0.01234472974542654,0.04711995377970783,0.04607072666593795,0.017368909174537317,0.03562036952182912
2025-10-31,0.044340581714198336,-0.021499670094322895,0.00043684410074553803,-0.019497579346812434,0.013501845426113346,0.10324777600032393,0.022344044553766082,0.03548607873550825,0.04049804103909368,0.023837458474752493
2025-11-30,,-0.19491139657626408,-0.19491139657626408,-0.2095080753920399,-0.20937474205870657,-0.20857474205870657,,-0.1953113965762641,-0.19471139657626407,0.0019499283249213573
2025-12-31,-0.09940445290290054,-0.09182711976886664,-0.11015141753335486,-0.09089087523771844,-0.07531566473818296,-0.10995141753335487,-0.09222420857105178,-0.07571566473818296,-0.12429211822732683,0.000797497311368911
