date,SR Top2,SR Top3,SR Top4,SR Top5,SR Top3 +VIX,SR Top4 +VIX,SR Top5 +VIX,SR Top3 +YC,SR Top3 +VIX+YC,SPY Buy & Hold,EW Sectors
2012-02-29,-0.012353588847235808,-0.00503092498318484,0.01646859962019659,0.018822145973028514,-0.00503092498318484,0.01646859962019659,0.018822145973028514,-0.00503092498318484,-0.00503092498318484,0.043405810366685005,0.031879355411901046
2012-03-31,0.059358446340535664,0.05146606316112331,0.03031691250950988,0.03328192797049352,0.05146606316112331,0.03031691250950988,0.03328192797049352,0.05146606316112331,0.05146606316112331,0.03216373852104715,-0.004487572468833729
2012-04-30,-0.006240348444241817,-0.008584635814465075,-0.014888209965586263,-0.02000488654723096,-0.008584635814465075,-0.014888209965586263,-0.02000488654723096,-0.008584635814465075,-0.008584635814465075,-0.006676031907202784,-0.004567952118010389
2012-05-31,-0.07870456912250418,-0.05549129004289688,-0.05118250203688077,-0.07698108046241492,-0.05549129004289688,-0.05118250203688077,-0.07698108046241492,-0.05549129004289688,-0.05549129004289688,-0.060055405121354544,-0.07220184916847415
2012-06-30,0.03952196571525013,0.0453876064714985,0.04568253424209129,0.04307340218818671,0.0453876064714985,0.04568253424209129,0.04307340218818671,0.0453876064714985,0.0453876064714985,0.0405809171235636,0.03517652687910388
2012-07-31,0.02705504850871221,0.020777937681598118,0.018582755632784165,0.016141574093580278,0.020777937681598118,0.018582755632784165,0.016141574093580278,0.020777937681598118,0.020777937681598118,0.011829885835054288,0.011981587526925987
2012-08-31,-0.014104365291698617,-0.006162347160179308,-0.001010522593879709,0.007198893735905876,-0.006162347160179308,-0.001010522593879709,0.007198893735905876,-0.006162347160179308,-0.006162347160179308,0.025052302809607907,0.02737385837471673
2012-09-30,0.029897619329044,0.002825955489683009,0.015900109557937858,0.029793283792651292,0.002825955489683009,0.015900109557937858,0.029793283792651292,0.002825955489683009,0.002825955489683009,0.025351155402167258,0.021944646080671776
2012-10-31,-0.04415027621095541,-0.03991265641275073,-0.046328145711732105,-0.050378802140851844,-0.03991265641275073,-0.046328145711732105,-0.050378802140851844,-0.03991265641275073,-0.03991265641275073,-0.018198239583448905,-0.021411145251152754
2012-11-30,0.012026397649627318,0.010612665098014284,0.00679064614303368,0.00814308081077322,0.010612665098014284,0.00679064614303368,0.00814308081077322,0.010612665098014284,0.010612665098014284,0.005659970508972378,0.015031712572857974
2012-12-31,-0.0015917462551247033,0.02161750298009557,0.02783593531657741,0.021549931154308564,0.02161750298009557,0.02783593531657741,0.021549931154308564,0.02161750298009557,0.02161750298009557,0.008934275439618444,0.013169598853814548
2013-01-31,0.010142691126835579,0.02689606843647959,0.025813123474636185,0.03243727305590951,0.02689606843647959,0.025813123474636185,0.03243727305590951,0.02689606843647959,0.02689606843647959,0.05119038911521523,0.03472259731355878
2013-02-28,-0.019430170079673403,-0.01761631652911958,-0.029443512076677586,-0.020738201452891288,-0.01761631652911958,-0.029443512076677586,-0.020738201452891288,-0.01761631652911958,-0.01761631652911958,0.012758469882426127,-0.014148588545934355
2013-03-31,0.02420602454346399,0.03473286215138368,0.03190632778776736,0.03794790516164364,0.03473286215138368,0.03190632778776736,0.03794790516164364,0.03473286215138368,0.03473286215138368,0.03797116492885655,0.020273244299135202
2013-04-30,0.042701985515305574,0.023430325603769606,0.024799923065504853,0.028796098376213376,0.023430325603769606,0.024799923065504853,0.028796098376213376,0.023430325603769606,0.023430325603769606,0.019212749943858798,0.005938915652862341
2013-05-31,-0.012943436954346466,-0.0031358039749373634,0.005515232004605437,0.017004602477954767,-0.0031358039749373634,0.005515232004605437,0.017004602477954767,-0.0031358039749373634,-0.0031358039749373634,0.02360910073784317,-0.014913012596963997
2013-06-30,-0.03922579126384229,-0.02812131763870492,-0.02500850144194816,-0.025790307968344518,-0.02812131763870492,-0.02500850144194816,-0.025790307968344518,-0.02812131763870492,-0.02812131763870492,-0.01334397980166746,-0.033081934678842614
2013-07-31,0.00954156778435611,0.024184678449531653,0.062543140726049,0.06435917823145934,0.024184678449531653,0.062543140726049,0.06435917823145934,0.024184678449531653,0.024184678449531653,0.051676789896772934,0.04733524000417278
2013-08-31,-0.0005132021422941651,-0.01742374009102206,-0.021887882048647833,-0.019572772847207664,-0.01742374009102206,-0.021887882048647833,-0.019572772847207664,-0.01742374009102206,-0.01742374009102206,-0.029992689635302994,0.0024590763562050222
2013-09-30,0.02068525752165129,-0.011950252127819711,-0.0009441920018481982,0.01816387054905948,-0.011950252127819711,-0.0009441920018481982,0.01816387054905948,-0.011950252127819711,-0.011950252127819711,0.031646409984876334,0.024095829393420438
2013-10-31,-0.033762309450752315,-0.01931840141071054,-0.0037158522466264605,-0.014695883625540194,-0.01931840141071054,-0.0037158522466264605,-0.014695883625540194,-0.01931840141071054,-0.01931840141071054,0.0463067393212202,0.011654510631834607
2013-11-30,-0.011006206569198762,-0.008201049758934986,-0.006590046376890562,0.0005091572074582783,-0.008201049758934986,-0.006590046376890562,0.0005091572074582783,-0.008201049758934986,-0.008201049758934986,0.029637857972812043,0.0069229266818202784
2013-12-31,-0.017056389591656396,-0.012726213503685782,-0.0012078412382572337,0.0018821911324250714,-0.012726213503685782,-0.0012078412382572337,0.0018821911324250714,-0.012726213503685782,-0.012726213503685782,0.025926465141608235,0.006065145488769598
2014-01-31,-0.033168768990283315,-0.01898600158959455,-0.021663523369834292,-0.029322710772420366,-0.01898600158959455,-0.021663523369834292,-0.029322710772420366,-0.01898600158959455,-0.01898600158959455,-0.03524841891628161,-0.011871890767810747
2014-02-28,0.07406387571968398,0.06468927257596188,0.06357648169555485,0.056939051475933145,0.06468927257596188,0.06357648169555485,0.056939051475933145,0.06468927257596188,0.06468927257596188,0.045516034492511404,0.04782704278119413
2014-03-31,-0.06700180880484252,-0.0303669519601936,-0.025419727762296562,-0.019475331280731513,-0.0303669519601936,-0.025419727762296562,-0.019475331280731513,-0.0303669519601936,-0.0303669519601936,0.008295190768470295,-0.0074724914852921575
2014-04-30,-0.059557002756416844,-0.032720785432447386,-0.026122032408809504,-0.020310649780555322,-0.032720785432447386,-0.026122032408809504,-0.020310649780555322,-0.032720785432447386,-0.032720785432447386,0.006952002329867701,-0.009351387392368451
2014-05-31,0.021133618293334933,0.02655086062902686,0.028809436917787812,0.028794294312906834,0.02655086062902686,0.028809436917787812,0.028794294312906834,0.02655086062902686,0.02655086062902686,0.023206365516401872,0.02290947480970214
2014-06-30,0.03957566903435028,0.04904236907742036,0.03565352896153273,0.03226061098415727,0.04904236907742036,0.03565352896153273,0.03226061098415727,0.04904236907742036,0.04904236907742036,0.02064477220684946,0.04752040227291703
2014-07-31,-0.04362658516947232,-0.034001219233930444,-0.026831502976498806,-0.02848248708533678,-0.034001219233930444,-0.026831502976498806,-0.02848248708533678,-0.034001219233930444,-0.034001219233930444,-0.013437558507156333,-0.010446156412028704
2014-08-31,0.052864490524445085,0.05520469671458975,0.037236859994398214,0.03595357086933519,0.05520469671458975,0.037236859994398214,0.03595357086933519,0.05520469671458975,0.05520469671458975,0.039463648090512615,0.02426597883456738
2014-09-30,-0.023469654678721696,-0.03301786787317503,-0.026556059792205294,-0.02037483285468176,-0.03301786787317503,-0.026556059792205294,-0.02037483285468176,-0.03301786787317503,-0.03301786787317503,-0.013796568180659996,-0.03773140751092373
2014-10-31,0.03837958562432586,0.030266367159433726,0.03397566373262817,0.03296393019974166,0.030266367159433726,0.03397566373262817,0.03296393019974166,0.030266367159433726,0.030266367159433726,0.023550848828567394,0.0068488820640512016
2014-11-30,0.04095654440221641,0.03446766009461063,0.03326924905240969,0.042679215687582324,0.03446766009461063,0.03326924905240969,0.042679215687582324,0.03446766009461063,0.03446766009461063,0.02747226519061652,-0.005739729906147477
2014-12-31,0.012824636148418334,0.006105507522051412,-0.0013627958989839142,0.0030502185941118755,0.006105507522051412,-0.0013627958989839142,0.0030502185941118755,0.006105507522051412,0.006105507522051412,-0.00253678485169917,-0.011736567618211933
2015-01-31,0.029804628124051324,0.008335537346579954,-0.011636146705987699,-0.006305802761094958,0.008335537346579954,-0.011636146705987699,-0.006305802761094958,0.008335537346579954,0.008335537346579954,-0.029629313089237552,0.005055531618172142
2015-02-28,0.0058234152894558475,0.030685455156940582,0.007751042630674638,0.018421988498237663,0.030685455156940582,0.007751042630674638,0.018421988498237663,0.030685455156940582,0.030685455156940582,0.056204621182660786,0.031396060618038714
2015-03-31,0.03217679612857838,0.02509206361762225,0.011490656734928384,0.012107469758886592,0.02509206361762225,0.011490656734928384,0.012107469758886592,0.02509206361762225,0.02509206361762225,-0.015705684666528996,-0.006780730465688144
2015-04-30,-0.030337104764166567,0.03180222503645036,0.015504839046933644,0.01022458207721133,0.03180222503645036,0.015504839046933644,0.01022458207721133,0.03180222503645036,0.03180222503645036,0.009833815536024915,0.02938174832464054
2015-05-31,-0.03190979329420135,-0.0385687619266218,-0.025232952965265953,-0.028795333282989843,-0.0385687619266218,-0.025232952965265953,-0.028795333282989843,-0.0385687619266218,-0.0385687619266218,0.012856357570702803,0.014251619169360368
2015-06-30,-0.03542300756496303,-0.003973783206095279,-0.006331580050340013,-0.022987401227527692,-0.003973783206095279,-0.006331580050340013,-0.022987401227527692,-0.003973783206095279,-0.003973783206095279,-0.020312173198664518,-0.025680666288610154
2015-07-31,-0.10255424539330704,-0.10833905713192767,-0.07436089669987456,-0.05761517474444151,-0.10833905713192767,-0.07436089669987456,-0.05761517474444151,-0.10833905713192767,-0.10833905713192767,0.0225893597258211,-0.03548257209158157
2015-08-31,-0.10610164894187452,-0.0949366301074509,-0.08686371530727896,-0.07086992366842068,-0.0949366301074509,-0.08686371530727896,-0.07086992366842068,-0.0949366301074509,-0.0949366301074509,-0.060949935504292396,-0.047462939099119465
2015-09-30,-0.007115484025678241,-0.014121748585838959,-0.015594158089740571,-0.023481120405296926,-0.007615484025678241,-0.00811548402567824,-0.007615484025678241,-0.014121748585838959,-0.007615484025678241,-0.02551622144487664,-0.03830203845745005
2015-10-31,0.008372920474890355,0.039936175091435176,0.03852896067363171,0.043833410973644855,0.04026950842476851,0.03852896067363171,0.044033410973644854,0.039936175091435176,0.04026950842476851,0.08505952852373388,0.06151264340472822
2015-11-30,-0.08070628014011538,-0.04469409684854682,-0.03174501733578444,-0.025425366026750072,-0.04469409684854682,-0.03174501733578444,-0.025425366026750072,-0.04469409684854682,-0.04469409684854682,0.0036551722756337224,-0.0159887065352806
2015-12-31,-0.024630018770239848,-0.024301266778549525,-0.02748701831179698,-0.04302348891983681,-0.024301266778549525,-0.02748701831179698,-0.04302348891983681,-0.024301266778549525,-0.024301266778549525,-0.017282544513751552,-0.0334285799385211
2016-01-31,-0.17436566382270657,-0.12861816615621965,-0.11626110570949999,-0.10363989750542556,-0.12861816615621965,-0.11626110570949999,-0.10363989750542556,-0.12861816615621965,-0.12861816615621965,-0.04978651178357818,-0.057179712541678564
2016-02-29,0.06808144634319757,0.0432050837360064,0.035646011558724905,0.02779467526283215,0.0432050837360064,0.035646011558724905,0.02779467526283215,0.0432050837360064,0.0432050837360064,-0.0008262982738813651,-0.0045255579509889355
2016-03-31,-0.004681001119994921,0.007480283346248174,0.011977760484437328,0.027623650062387164,0.007480283346248174,0.011977760484437328,0.027623650062387164,0.007480283346248174,0.007480283346248174,0.06726659650980471,0.06291807418118552
2016-04-30,0.10288188889920769,0.06679943246831066,0.050621405510209744,0.04674232201112625,0.06679943246831066,0.050621405510209744,0.04674232201112625,0.06679943246831066,0.06679943246831066,0.0039410549052105726,0.03548806367854792
2016-05-31,-0.028487844782227767,-0.02276972521048015,-0.03242303566609339,-0.03332427864825525,-0.02276972521048015,-0.03242303566609339,-0.03332427864825525,-0.02276972521048015,-0.02276972521048015,0.01701167405699522,0.009590644786241378
2016-06-30,-3.318640310856404e-05,-0.022557872980893102,-0.01693513602214816,-0.020413503960902756,-0.022557872980893102,-0.01693513602214816,-0.020413503960902756,-0.022557872980893102,-0.022557872980893102,0.0034757292608347257,0.021792213031396508
2016-07-31,-0.03750619422478002,-0.029205106265123404,-0.017442189620940324,-0.01014874609308045,-0.029205106265123404,-0.017442189620940324,-0.01014874609308045,-0.029205106265123404,-0.029205106265123404,0.03647116294851571,0.03729366522702998
2016-08-31,0.0033889088243697647,-0.02581998732950837,-0.01695867806762366,-0.015593790570783448,-0.02581998732950837,-0.01695867806762366,-0.015593790570783448,-0.02581998732950837,-0.02581998732950837,0.0011979472156404825,0.005158768061721363
2016-09-30,0.03716259351271489,0.0334119904660212,0.030855248905971244,0.02566262614635866,0.0334119904660212,0.030855248905971244,0.02566262614635866,0.0334119904660212,0.0334119904660212,5.7788742064524e-05,0.023907001098127958
2016-10-31,-0.08611869715964737,-0.060590573378210756,-0.05300671433385121,-0.041370010076641046,-0.060590573378210756,-0.05300671433385121,-0.041370010076641046,-0.060590573378210756,-0.060590573378210756,-0.017337096187614254,-0.03340355665494254
2016-11-30,0.038427006123202934,0.02079463700023843,0.03626328576550572,0.033371598041612334,0.02079463700023843,0.03626328576550572,0.033371598041612334,0.02079463700023843,0.02079463700023843,0.03683823103155914,0.011625258034354316
2016-12-31,0.025435894549254767,0.022385008598340365,0.03535828846603556,0.016835780556119853,0.022385008598340365,0.03535828846603556,0.016835780556119853,0.022385008598340365,0.022385008598340365,0.020272008048628276,0.000538613017832114
2017-01-31,-0.014774285597926928,-0.021892770691307534,-0.006148496604099496,0.0017945139156998028,-0.021892770691307534,-0.006148496604099496,0.0017945139156998028,-0.021892770691307534,-0.021892770691307534,0.01789459765245316,0.032929452491921994
2017-02-28,0.06629260892644384,0.05226027979046366,0.05052705334102375,0.03665148394343851,0.05226027979046366,0.05052705334102375,0.03665148394343851,0.05226027979046366,0.05226027979046366,0.039291590965885526,0.031375084327071256
2017-03-31,-0.040825411731389594,-0.037070662461792914,-0.02223785024059033,-0.010819882694526849,-0.037070662461792914,-0.02223785024059033,-0.010819882694526849,-0.037070662461792914,-0.037070662461792914,0.0012500178882770552,-0.0025583966772703215
2017-04-30,-0.013393380496051321,-0.00392575186435325,-0.003184515204051773,-0.00257275188569137,-0.00392575186435325,-0.003184515204051773,-0.00257275188569137,-0.00392575186435325,-0.00392575186435325,0.009925871964157285,8.512737369913743e-05
2017-05-31,-0.023264675509692967,-0.0029975915100812385,0.004866106158412737,0.0032444889663863614,-0.0029975915100812385,0.004866106158412737,0.0032444889663863614,-0.0029975915100812385,-0.0029975915100812385,0.014113141742397861,0.009328305486712643
2017-06-30,-0.0400734332991467,-0.023626901500807186,-0.01574025819770336,-0.014263372004211593,-0.023626901500807186,-0.01574025819770336,-0.014263372004211593,-0.023626901500807186,-0.023626901500807186,0.006374895643945999,0.006523001305720604
2017-07-31,0.008515003733269523,0.025085667819967575,0.023486659251581055,0.02179430848530801,0.025085667819967575,0.023486659251581055,0.02179430848530801,0.025085667819967575,0.025085667819967575,0.02055403721522331,0.030612428309402053
2017-08-31,0.0297392404835104,0.044628237968269494,0.040951118123253805,0.029652108853167537,0.044628237968269494,0.040951118123253805,0.029652108853167537,0.044628237968269494,0.044628237968269494,0.0029178056346557124,0.014569260467298997
2017-09-30,0.013312025434402963,0.009392645615873904,0.019376904063075545,0.017324242374446384,0.009392645615873904,0.019376904063075545,0.017324242374446384,0.009392645615873904,0.009392645615873904,0.020149576847172668,0.01770779489288494
2017-10-31,0.026494400481957336,0.031968129778385104,0.03546075661879097,0.04099739038768415,0.031968129778385104,0.03546075661879097,0.04099739038768415,0.031968129778385104,0.031968129778385104,0.023563929722258736,0.02181611149486448
2017-11-30,-0.0006231107021720242,-0.002208776831371217,0.010694742783052713,0.010000832282285543,-0.002208776831371217,0.010694742783052713,0.010000832282285543,-0.002208776831371217,-0.002208776831371217,0.03056622220828631,0.009885041446826646
2017-12-31,0.017329623043175868,0.017180274157052443,0.02605867892551117,0.021839235389268685,0.017180274157052443,0.02605867892551117,0.021839235389268685,0.017180274157052443,0.017180274157052443,0.01212753650709919,0.01899052131094645
2018-01-31,0.07456667237597814,0.07156702278930557,0.06573157053795131,0.08074206744705803,0.07156702278930557,0.06573157053795131,0.08074206744705803,0.07156702278930557,0.07156702278930557,0.056359291984600546,0.05742530283908949
2018-02-28,-0.07623479547503886,-0.07115146657099167,-0.06067690422799632,-0.0702115315290601,-0.07115146657099167,-0.06067690422799632,-0.0702115315290601,-0.07115146657099167,-0.07115146657099167,-0.036360423763875827,-0.04086043140393963
2018-03-31,-0.037024775878639116,-0.005281398047632686,-0.013295522714749236,-0.015278970785846944,-0.005281398047632686,-0.013295522714749236,-0.015278970785846944,-0.005281398047632686,-0.005281398047632686,-0.027410702358038108,-0.003822436991325887
2018-04-30,-0.009018902073991695,-0.015402346237873916,-0.013692322215562823,-0.01286180684455904,-0.015402346237873916,-0.013692322215562823,-0.01286180684455904,-0.015402346237873916,-0.015402346237873916,0.005168381553391166,0.0011582040295011356
2018-05-31,-0.00980629642622105,-0.011190600773339813,-0.0038819945742615534,0.0028827608110544973,-0.011190600773339813,-0.0038819945742615534,0.0028827608110544973,-0.011190600773339813,-0.011190600773339813,0.024309149266361185,0.01650834514686347
2018-06-30,0.057567253513351124,0.03974174638148835,0.02864840916149336,0.01448510627833759,0.03974174638148835,0.02864840916149336,0.01448510627833759,0.03974174638148835,0.03974174638148835,0.005750683426342329,-0.00768335024063085
2018-07-31,-0.01812703539966254,-0.0117345257796857,-0.003582805771801423,0.009841909579119746,-0.0117345257796857,-0.003582805771801423,0.009841909579119746,-0.0117345257796857,-0.0117345257796857,0.037046436470377975,0.009943500584682836
2018-08-31,0.04509471713630864,0.05205972661284464,0.046245707688414184,0.0304463222431663,0.05205972661284464,0.046245707688414184,0.0304463222431663,0.05205972661284464,0.05205972661284464,0.03191995259671199,0.004277245910284333
2018-09-30,0.04130345986848227,0.027471448244899,0.010123419526857719,0.003267763591833984,0.027471448244899,0.010123419526857719,0.003267763591833984,0.027471448244899,0.027471448244899,0.005945494476838453,0.002619606182765458
2018-10-31,-0.07491766157210517,-0.06565691661475603,-0.07211525696478804,-0.08209800577351167,-0.06565691661475603,-0.07211525696478804,-0.08209800577351167,-0.06565691661475603,-0.06565691661475603,-0.06910402162864304,-0.07337774326912368
2018-11-30,0.0411104581240036,0.025409746444407338,0.023025463355999976,-0.026359621020515634,0.025409746444407338,0.023025463355999976,-0.026359621020515634,0.025409746444407338,0.025409746444407338,0.018549326686336354,0.003959027139954314
